Date;Rating;Content
May 2022;5.0;Sterling Mussoorie is one of my best in my entire holiday. Enjoy a lot here with my family, services are great, Front office staff was very helpful specially Ms. Himani and Mr. Mukesh they are too good at their work. Food was great, definitely come here again
May 2022;5.0;Sterling mussoorie is one of the best property i ever visited, view from my room was mesmerizing. Food and restaurant services are great. Apart from that staff was very polite and helpful specially Front desk staff Ms. Himani and Mr Mukesh. Overall it's a great experience.
May 2022;5.0;Stay in Sterling holiday mussoorie was one the best stay and trip. Enjoyed alot with my family. Food was delicious and services are great. View from my was very beautiful. Staff was very helpful special Mr Hemant his service was great. Ms. Himani she makes our stay comfortable. Overall it was great experience. Definately came here again.
May 2022;5.0;Hello..!! Had stay for 3 night with family and was amazing stay. Had full view of Dehradun and staff was very cooperative n supporting. Mr Hemant and Front office staff Ms. Himani they are very helpful. Enjoyed a lot definitely came here again.
May 2022;5.0;I came sterling mussoorie with my family, it was a fantastic stay, services are good. Staff was very cooperative especially Ms. Himani, apart from that food is delicious. Enjoyed alot and definitely come here again.
May 2022;3.0;Location absolutely stunning, getting there absolutely pathetic and treacherous, but our biggest problem was our room(2221) it was closer to Dehradhun than to the reception, the 170 stairs down is better than the steep climb up and i mean my 13 year old struggled. My brother is a member but if i had to pay for that room (12000 odd quoted here) i would have been furious and frustrated. The food is average for the price with limited variety. I was promised a room change that never came! Sterling should make it easier for their guests to get to their room rather than a heart testing adventure! The view is sensational and very pretty! Activities are many for kids to play but not cheap! Local transportation is non existent and taxis charge 500 for 2 kms to mall road, 3500 for 80 km
May 2022;5.0;Third visit to the property and has always been close to my heart because of its mesmerizing views, hospitality and services. Thank-you to all staff members for making our stays always memorable and giving us opportunity to come back again
May 2022;4.0;Beautiful & peaceful place. I had great time with my family... resort staffs are very friendly and helpful. Good place for kids. Number of indoor and outdoor activities were there for children. My son enjoyed a lot. Thanks Anita
May 2022;5.0;I came here with my family, it was one of my best stay. Loved the property and enjoyed a lot. Restaurant service and food was great. Staff was very helpful specially Ms. Himani, she is very sweet and she make our stay comfortable. Definitely came here again.
May 2022;5.0;Sterling Mussoorie is must visit property of Sterling! The hospitality, infra, staff , food everything is at par. It was my Husband s Bday which they made extra special with complementary cake and decor in room.
May 2022;5.0;It was a great stay, enjoyed a lot. View from my room was fantastic and apart from that food and other services are good. Staff was very helpful and polite. Definitely came here again in my next vacations.
May 2022;5.0;Awesome place and excellent hospitality. Drive to this place will satisfy your visit purpose. Food was excellent. Staff were ever smiling. They handled the state well inspite of the resort being fully occupied.
May 2022;5.0;The Location of this hotel is awesome. Food is really good. View from my room was excellent. I stayed in Room number 11. The staff was really very polite, cooperative, and ready to help especially Jaipal from the house keeping. Jaipal always assured that whatever request was placed was fulfilled with minimal time taken.The activities for children were also good. My 3.5 year daughter enjoyed alot
May 2022;5.0;They stay was extremely awesome with great view from my room. Food was very delicious and services are great. Staff was very helpful and polite . Overall it was a great stay, definitely came here again.
May 2022;5.0;Overall stay was good.All staffs are very helpful.Specially Ms.Himani helped us a lot with the rooms.Room service was very good.Food was good. Rrooms are well maintained.views are beautiful. Escalator service should be more extensive.
May 2022;5.0;I'm a member of sterling holiday from last 7 year, recently I visited in their Mussoorie property, it was a very great experience, food was excellent. View from my room good. Apart from that staff was very helpful specially front office staff Ms. Himani she makes our stay so conformable. Definitely came here again.
May 2022;5.0;We came sterling Mussoorie for our honeymoon, enjoyed a lot, view from my room was fantastic. Food was awesome apart from that staff was very helpful specially Ms. Ranjana, Ms himani, they make our honeymoon memorable. Definitely come here again
May 2022;5.0;It was, as usual, a great experience at Sterling Resorts Massoorie! We all enjoyed it. Great food and very hospitable behavior by the staff, specially to mention Ms. Himani. Thank you so much, would love to visit again
May 2022;4.0;Amazing view's at sterling resort holiday mussoorie good service food is also good helpful staff adventure activities is good specially Thanks To Vivek panwar this guy guide me very GOOD DAY GREAT JOURNEY
May 2022;5.0;Amazing place to visit to spend time view was nice far from the crowd. Service was nice even the breakfast was good not too much option in the menu but overall everything was nice really like the place.
May 2022;5.0;Stay was quite comfortable and relaxing. We enjoyed a lot . View was awesome from here. You can enjoy sunset from your balcony... Overall Hygiene was good and food was ok too. Great for families too as they are having children play areas and activities.
May 2022;5.0;The property is located at a beautiful place. The service are excellent and it we were informed and tracked about all our needs. Definitely would recommend my circle of people to opt for Streling Mussoorie
May 2022;5.0;Came sterling with my wife, it was a amazing stay. View from my room was excellent. Restaurant food and service are great. Staff was very helpful special thanks to Ms Himani for making our stay comfortable. Definitely come here again.
May 2022;5.0;Sterling mussoorie is the best resort for vacations, I came here with my family and this is one of the best resort I ever came. Food is delicious and services are great. Staff is very helpful especially Ms. Himani and Mr Mukesh, entire stay was great.
May 2022;5.0;Had an amazing stay. Property is very scenic. Staff went above & beyond to make sure our stay was as perfect as possible. Would love to visit again. Special thanks to Mr.Hemant , Mr. Sultan, Mr.Pyare & Chef Ranjan
May 2022;5.0;Property is very good, staff is very helpful Food is very delicious, Evening activities and Indoor activities are also available and are very good. Doon Valley osm and sunset is alo good view peace full place I Am coming back again Special Thanks Mr. Guarav Mehra.
May 2022;5.0;It was Happy' experience , staff behaviour so nice, full family enjoyed too much Hemant, piyre front staff full points to all, Ranjan chef food was fabulous interested to visit again whether was also pleasure
May 2022;5.0;As sterling Mussoorie is great place Good ambiance and good staff especially Himani thanks to whole team of sterling food was good all over vary good experience I recommend to stay at sterling Mussoorie
May 2022;5.0;We have been regularly using Sterling Mussoorie for our guests and have always appreciated the services and supportive Manager Team of Resort. Special thanks to Front Office Manager Mr.Sultan Waris and Team for great services.
May 2022;5.0;Hotel sterling resort ,dancing leaves is too good hotel in queen of hills mussoorie ,lovely food,service, housekeeping is also great and special thank for vivek ,his behavior is very well and helpful guy . I have adorable memories with this guy.
May 2022;5.0;Staff sarvice very good breakfast dinner actives are also good adventure is osam special thanks for Gaurav Mehra and osm view doon valley And sun set is osm view and i missing the winter line i am coming agin and again here thanks all staff
May 2022;5.0;I Came sterling mussoorie with my family, i was a awesome stay. Rooms are well maintained and veiw from my room is fantastic. Food was very delicious and huge variety. staff was very helpful special Ms Himani, she was very helpful and polite. Overall stay was great.
May 2022;4.0;The property is huge and located at the top . Gives amazing view of the Mussorie. The stay was very comfortable. Our suite was huge and can easily accomodate 4 adults . Staff is polite and humble . Special Thanks to Himani for helping us change the room . We requested her to give us a room with clear view and she did give us. Food is good , room service is also quick . Tips : 1. Since the property is huge and scattered , there are lot of steps and ramps to climb . It is fine with young adults. However it is going to be a challenging stay for Senior Citizens . 2. Since the property is located at very Top , approach road is secluded and very narrow . 3. The Resort does not serve alcohol in restaurant or in room. So if anyone wants to have alcohol here , they have to
May 2022;5.0;very competitive and helpful for my parents and my daughter And evening activities are gold and adventure activities also good and staff is also good I have lots of enjoy in sterling Mussoorie I am visiting again and again Special thanks Mr Gaurav Mehra
May 2022;5.0;Sterling holiday activities are good food is very delicious amazing view's point's in my room my wife and my daughter enjoyed adventure activities thnx to mr Vivek Panwar impressive guidelines and behaviour is also good personality are good Tq.
May 2022;5.0;Beautiful staff and adventure game is very good like Burma bridge ladder tire my kids is very happy tq to vivek thy guide MY kids very good views point's is also good tq sterling GOOD DAY STERLING i love this place.
May 2022;4.0;IT was my first time at sterling holiday mussoorie good staff very helpful staff food is also good and my morning walk is very amazing and beautiful views in Mussoorie after all thanks to Mr Vivek good Vibes good hikes my wife and my kid's is very happy tq sterling.
May 2022;5.0;It was awesome stay, coming here for 2 days with my friends, Rooms service and other services are very great. Apart from that view from my room was very nice and I like the ambience of the resort. Overall it was a great experience.
May 2022;5.0;"I came sterling holidays with my family, it was a very fantastic stay. The view from my room is very beautiful. Food and restaurant serving are great, they are doing great job, Front office staff Mr Mukesh and Ms Himani they are very helpful for in our entire stay. ""Overall stay is fantastic"""
May 2022;4.0;Mussoorie Sterling.Nice place to stay great view.. difficulties with stairs but overall all it s good Very nice adventure activities Specially guided by Vivek panvar Overall good trip.. Food is also good Specially welcome drink..
May 2022;5.0;Hey, I visited last month with my friend to chill out and I am very astonished by Gaurav Mehra special thanks to him, he make us feel comfortable and give us very warm welcome, hope to see him next time too during our visit.
May 2022;4.0;Had a very excellent stay with sterling Mussoorie staff was very nice rooms was spacious with very excellent views .after all my rock trek is very good Especially thanks to Mr vivek Panwar thv gave my knowledge of every plant flowers views in rocks Trek IN mussoorie wonderful knowledge of this guy and behavior is also good Tq Great stay
Date;Rating;Content
July 2022;1.0;Worst experience 0/5 Bad quality of food Got stomach infection And cough and cold Cold food Stale good Smell in food Our all group caught stomach infection Never go to this place There are also many restrictions Speakers are not allowed in hotel
July 2022;5.0;My stay was very memorable and enjoyful . Every staff was perfect in their work . Really wants to highlight the name of Miss Palak who is very professional and cooperative In her work . Food is very tasty . Hospitality is too good Will recommend to our every family member . Best hotel with best location near to the mall road
July 2022;5.0;I went to Ramada by wyndham ,Mussoorie, starting with check in , it was smooth and quick , I was taken to the room , while miss palak from front desk guided me about everything, she was very sweet and helpful, hospitality was great services were on point
July 2022;5.0;very memorable stay, best sérvice. Amazing food. very neat and clean rooms. weather is awesome. I like the idea of evening tea with tàmbola activity. stàff is very cooperative. really wants to highlight thé name of Miss Palak Chauhan. She is very kind and humble làdy.
July 2022;5.0;Shubham ji gives us the best service to us...we will definately come back soon... And the gr mam was very humble and kind hearted Staff members treated us like a family its like they were coming again and again to ask for little little things and I love that....
July 2022;5.0;We had a great time Mr Shubham & Rajendra was very helpful you can enjoy the property nice view hospitality is good we will come next time.Food is fantastic specially high tea & delicious breakfast
July 2022;5.0;We Just have a great Stay.. Very Closed to the mall road Our Experience In the restaurant was very good Food was excellent Breakfast was good Staff Is cooperative Special thanks to Miss Anjali always there to help us we would recommend our friends to visit Ramada hotel Mussoorie Awesome property,,
July 2022;5.0;The location of the hotel is just right. It is on mall road. The breakfast and evening tea was included in the room tariff. Staff went the extra mileage to bring cake for my daughter s birthday celebration. Food and the hospitality is awesome. Had a real good stay.
July 2022;5.0;My Stay during 3 july to 7 july is very good :: FRONT desk staff On Arrival::During All 4 Days Were very much Coperative::Hostile::Very Humble:: Although weather In 4 Nights Stay Was Good But From The core of my heart Hotel service was much better I Would like to memtion the name of Miss Palak Who was always cooperative not only with me BUT To whole of guest arriving were praising Her service and Nature of asking every guest For Health FOOD CHOICE PREFERENCE AND HEALTH RELATED ANY ASSISTENCE. And LOT OF THANKS TO MR HARSH AND MS HEMA I M 1000% AND MY ALL GOGIA FAMILY WILL BE PERMANENT MEMBERS TO STAY IN RAMADA MASSURRIE THANKS gGOBIND SINGH GOGIA
July 2022;5.0;The best hotel in mussorie. Very nice service and good, cooperative people. Nice experience. Would like to visit again next time. The breakfast and snacks were free and exquisite. No complains from our side.
July 2022;5.0;Great stay for 2 days. Very close to Mall road. They do fun activities with tea/ snacks in the evening . Great view from hotel. Palak at hotel reception was really nice to talk to and helpful. Highly recommended for family and couples . Would love to visit again
July 2022;5.0;The service is the best. The advisor Ms. palak gave the best hospitalitity and we loved the stay. Will give 10/10 in hospitality and food. The weather was very nice and its very near to the mall road.
July 2022;5.0;Service is excellent. Ms. Palak welcome was great.Neat and clean property.All staff was great from A to Z.Food Quilty was good .Hotel is having a great interior. Great location near to mall road.Nice experience.
July 2022;5.0;Stay was very good service is excellent food is fabulous. Service of Mr.Shiva is very good.Stay was very comfortable and rich.5 Star rating.Hotel is very neat and clean.Location is excellent. Really loved my stay.
July 2022;1.0;We are regular visitor in this hotel. But this time hotel staff makes our holidays pathetic. On 1 day When we ask to drink the whisky in garden which is adjoining to our room they refuse u cant drink whisky outside only in rooms.its hotel policy. On 2 second they said we will charge 1000 per bottle than u can drink. Now where is hotel policy. Than they said u cant have hooka in the hotel its against hotel policy. When we saw them that someone is having hokka than they said hokka is allowed only in room balcony. Now again their words are changed. Now third one they said speakers are not allowed in hotel premises we said ok. When we call the manage r & tell them please hear the sound someone is playing the speaker .than they have no answer to our question. There is mr vaibav
July 2022;5.0;Excellent experience...good food ..very cooperative staff .specially....Palak. ..She is Guest Relations Executive and she is very professionalin her work..must visit property.. Will visit again and recommend
July 2022;4.0;I had an amazing stay. I loved the stay. They even did the decorations for me and it was lovely. Special mention to Palak and Shubam. The service and food was really nice. I would surely like to visit this place again.
July 2022;5.0;The hotel has some amazing staff and everything was so good and we had a great time in this hotel special thanks to the staff member palak she was amazing and helpful The food was amazing and had a lot of options for the food
July 2022;5.0;Their is a very good stay in Ramada I will recommend You all to visit this luxurious hotel their food is just amazing. I will like to credit some people palak, Gokul , Farman , Ramesh, Trepan . They all are so helpful people . Thank you
July 2022;5.0;We have enjoyed the stay & food. Special thanks to Front Desk Staff ..Palak...Amazing experience. Recreation facility is good. I liked the idea of High Tea with games. Outdoor activities were also there. It will give Resort feeling too. SS Gupta
July 2022;5.0;The mall road view room was really beautiful. The picture palace location was magnificique.The food service and quality was really good. Service by Mr.Shubham Kumar , front office was praise worthy! We had a really pleasant stay!
July 2022;5.0;Their staff is so polite moreover there food is so yummy I love visiting here . The staff are helpful Anjali , palak , Ramesh , Trapani. There is so beautiful weather their rooms are so neat and clean.
July 2022;5.0;This hotel is awesome, there staff is so polite and sweet , I loved this hotel there services are so good , The staff I like the most is Palak and Mr Kuldeep . They both are very helpful . I will visit again
July 2022;5.0;Nice property with nice view . Good ambience. Special thanks to Miss Palak for special attention and for her great service . She is very much profession her work . Rooms are also very good . Will plan again
June 2022;5.0;Good property. Nice ambience. Tasty food . Rooms have the best view . Feeling like we are in heaven. Service is also up to the mark . MISS Palak was very helpful and cooperative during our stay . Will visit again
June 2022;5.0;We had an amazing stay at the property. The staff is so cooperative and service is top notch. Mr. Shubham Kumar front office has helped a lot. We will give him 5 stars for all the services. Food quality is amazing. This is the beat property to have a fabulous stay in mussorie
June 2022;5.0;Must visit and stay with amazing staff facilities and a speacial thanks to the staff and Mr Shubham for hosting us so well. The food was amazing and the service was remarkable plus the location of the hotel was mesmerising.
June 2022;5.0;It was a very good stay here. Faraz and Rajendra were very friendly and an excellent nature they had. Very happy stay we had as a family. Rooms were very clean and great hospitality. My baby also enjoyed the food here. All were very good.
June 2022;5.0;Gr8 place with amazing staff Rooms are very clean Love the food . love to vist this place again. staff memeber mr faraz and shamoon malik and Executive chef manveer ramola all these guys make our trip the best
June 2022;4.0;Ankush ji(operational manager), Shubham kumar(Front office), Shiva (F&B), Rose mam(Spa), Sandeep Ji ( Front office) these all people made our stay very comfortable. Location of property is on mall picture palace which is very convenient. Food is also good. Property needs to be renovated as outside noise is too much in room. Best part is service.
June 2022;4.0;Thanks allot Mr Ankush,Mr Pradeep,Mr Sandeep and Mr shubhum kumar front desk for all the assistance, It was a pleasent stay and good hospitality,nice location with altimate view from the balcony......
June 2022;5.0;What a great ambience here . it's our first stay in Ramada , and the experience is great . Ramada is unique itself , heritage kind of property, beautiful view , good location food is vest here . Specially wants to thank Miss Palak from front desk. Will visit soon
June 2022;5.0;I was here with my wife and I had a very good stay here. Food is very tasty. Room is very neat and clean. The view from my room is very good. And the special thing is the kids zone they have maintained it very well. Staff is very nice and cooperative Like Miss Palar from the reception and Mr Sandeep from restaurant thank you for making my status good I will recommend Ramada to all my friends and relatives and will plan to visit again
June 2022;5.0;Very friendly staff especially Shubham. Best service and great location. Food is awesome. Clean facility well maintained. Great balcony view. Play area available for kids as well. Liked spa service here as well.
June 2022;5.0;There was a nice stay We got a good services and great hospitality And Mr shubham and mr Faraz attended us very well Rooms were also very clean and food was amazing Will again come and enjoy at same hotel for sure
June 2022;5.0;Great stay . View was simply awesome . Faraz, Farman and Shubham was of great help staff was really co-operative and nice .. yummy food with great hospitality .. the stay was really comfortable and weather was so pleasant
June 2022;5.0;Mr. Shubham took best care of everything. The whole staff is so courteous. Ambience is also very good. Overall awesome experience with Ramada. Well done and keep it up!!! Just a suggestion, please make your
June 2022;5.0;Enjoy the stay room are clean and staff is very helpful mr vaibhav and shamoon malik and especially thanks to mr faraz at a front office he is very helpful he is a nice guy and last think is that I suggest to all to choose hotel ramada Mussoorie
June 2022;5.0;Enjoyed the stay here with family. Rooms and washrooms were very clean . Staff is very helpful and cooperative ( Especially Mr Subham and Mr faraz ). Food quality and room service was also very good .
June 2022;5.0;Best hotel in Mussoorie I have gathered lots of memories here Very cooperative staff . Wants to thank each and everyone for their special care specially miss Palak She is very helpful and cooperative Thank u
June 2022;5.0;Beautiful vintage property aesthetically renovated. The P3 at the reception, i mean Pawar,Palak & Pradeep were simply excellent at their job. The view from the room balcony is mesmerising & the food is awesome.
June 2022;4.0;Beautiful ambiance and hospitality. Appreciate hardworking and caring staff. Located at serene beauty of Mussoorie. Amazing arrangements and variety of cuisine. Recommend to everyone for their stay and celebrations.
June 2022;5.0;I went with my friends few days back and I have to stay Ramada mussoorie is one of the best property in mussoorie. Restaurant is so well maintained and they served delicious food. Room is so beautiful and view is spectacular. Staff is great, MS palak was nice and helpful during our stay. In short, a great time.
June 2022;5.0;Want to start with welcome. Miss Palak welcomed us with a very beautiful smile , she was very polite and professional in her work. Next come to the rooms , rooms are very neat and clean . Food is also very yummy . View from the hotel is next level . Location is very good near to the mall road , we covered many of the places to visit. I will recommend Ramada hotel to my all friends and relatives.
June 2022;5.0;We booked Valley View garden room and the view was fabulous the hospitality was very very nice And the staff was decent In the staff miss palak Mr. Shubham Mr. Gokul Mr. Kuldeep and mr nitesh were Too.much helpfull in every manner. Wonderfull hotel i would say best hotel of mall road. Rahul vij From delhi Date of stay: June
June 2022;5.0;We are feeling amazing In this hotel nice food , Cooperative staff miss Palak is very cooperative and welcoming and friendly Will recommend this to everyone thank you so much for your wonderful service
June 2022;5.0;Comfortable and clean rooms and linen, very responsive and courteous staff. The chef lays down a huge variety of cuisine. All in all a very nice and comfortable stay. Miss palak 2as very helpful during our stay
June 2022;5.0;The stay was good, staff was very courteous and helpful specially Gokul. All the services were good. Best part is the view from their garden. Food and drink are brilliant. Excellent hospitality by the team.
June 2022;5.0;Had an amazing experience. The hospitality -location - staff - everything is superb. Whatever u expect from a brand u will get here. Mr.Shubham and Mr.Faraz needs a special mention here. Thanks guys !!!!
June 2022;4.0;Even though it being expensive in the peak season, the excellent location of the hotel provides for a wholesome experience on the mall road. Room service is very quick and the staff is very hospitable. The breakfast however was not upto the mark.
